Source,Destination,Distance (km),Risk Level,Source_Latitude,Source_Longitude,Destination_Latitude,Destination_Longitude
Jim Corbett,Rajaji,90.0,2,29.53,78.774,30.14,78.26
Jim Corbett,Kaziranga,1200.0,4,29.53,78.774,26.576,93.336
Rajaji,Kaziranga,1150.0,3,30.14,78.26,26.576,93.336
Kaziranga,Sundarbans,750.0,5,26.576,93.336,21.949,89.183
Sundarbans,Gir Forest,1900.0,4,21.949,89.183,21.124,70.824
Rajaji,Gir Forest,1600.0,3,30.14,78.26,21.124,70.824
Jim Corbett,Rajaji,1174.0,4,30.67850004,92.07494969,27.39560416,79.19365852
Gir Forest,Rajaji,1490.0,4,27.55138573,77.15906018,22.576326,70.4761609
Sundarbans,Jim Corbett,1744.0,2,22.57341077,70.4675837,27.4203871,73.33888213
Kaziranga,Sundarbans,793.0,2,20.99925562,73.67751443,24.45145942,75.17859568
Kaziranga,Rajaji,1747.0,3,23.22410796,86.82669117,27.00953595,79.34055712
Rajaji,Kaziranga,1236.0,2,25.17859568,90.8010244,21.31201808,92.38653928
Gir Forest,Sundarbans,707.0,4,28.3430367,72.69874763,23.46836402,91.76184633
Jim Corbett,Kaziranga,487.0,5,26.01647895,93.3210728,28.4351309,85.25580282
Kaziranga,Rajaji,1679.0,2,28.19190205,93.9825506,30.80671134,90.18966152
Rajaji,Sundarbans,915.0,3,21.5042643,70.90196567,24.31213617,71.1367328
Kaziranga,Sundarbans,537.0,3,24.44290671,78.51644061,27.58122243,73.73911486
Sundarbans,Kaziranga,354.0,2,27.06868685,90.94119533,28.47028319,85.89708278
Rajaji,Jim Corbett,312.0,3,23.28484579,78.56883516,27.24431655,83.27404433
Sundarbans,Rajaji,1157.0,4,21.15406694,87.07711544,26.50729746,77.06326547
Rajaji,Sundarbans,217.0,4,22.38287506,75.36239617,29.83708404,70.16721738
Gir Forest,Sundarbans,1285.0,2,25.84870461,76.21445914,20.03600795,87.22223798
Jim Corbett,Kaziranga,1353.0,4,27.73149885,80.15368529,28.01002976,72.81626041
Gir Forest,Rajaji,1525.0,3,29.1639699,72.55427918,23.18809978,76.91733253
Sundarbans,Rajaji,1113.0,1,22.01721408,87.2597528,28.51564589,74.20517686
Jim Corbett,Kaziranga,1979.0,4,24.45887263,72.66081165,25.7915403,90.65797305
Kaziranga,Jim Corbett,1265.0,2,26.82742215,90.37957034,24.35613393,78.46862041
Gir Forest,Jim Corbett,164.0,2,20.79630354,76.95721387,27.0115374,87.48006929
Kaziranga,Jim Corbett,1526.0,4,28.24380039,92.36026722,23.16795078,82.33395364
Jim Corbett,Rajaji,1015.0,5,27.13367581,75.60568158,28.83913709,81.80048582
Jim Corbett,Gir Forest,1571.0,3,21.93877264,85.59781449,30.60631306,83.4731791
Jim Corbett,Gir Forest,50.0,1,26.12143065,91.39693439,30.81024219,79.50705514
Jim Corbett,Kaziranga,174.0,3,26.69009112,88.16273534,20.50395871,79.63954493
Sundarbans,Kaziranga,959.0,5,26.3427843,80.85997232,23.99363817,80.03705673
Jim Corbett,Gir Forest,374.0,5,22.86940633,70.67792827,25.67103077,88.85078325
Jim Corbett,Kaziranga,1389.0,4,24.91314423,84.93970922,30.30331295,76.0103989
Gir Forest,Jim Corbett,1626.0,1,30.51368396,79.6651939,30.51108447,76.23887323
Kaziranga,Jim Corbett,271.0,3,22.41947211,83.84560891,24.09541493,89.38916216
Kaziranga,Jim Corbett,1040.0,3,29.0561588,84.85737403,26.14921982,76.72829056
Kaziranga,Sundarbans,479.0,5,24.25477549,77.01605531,29.56323084,79.37517221
Jim Corbett,Rajaji,1715.0,4,24.53210721,72.2617743,28.41988047,82.95392582
Rajaji,Kaziranga,511.0,4,27.66703046,87.92169583,29.45593716,78.90730204
